DOI,Title,Authors,Journal,Year,Abstract,ResearchRabbitId,Cited By,References,PubMedId,,exist in zotero,pages
10.1080/01621459.2020.1736081,Hierarchical Probabilistic Forecasting of Electricity Demand With Smart Meter Data,"Souhaib Ben Taieb, James W. Taylor, Rob Hyndman",Journal of the American Statistical Association,2020,"Abstract Decisions regarding the supply of electricity across a power grid must take into consideration the inherent uncertainty in demand. Optimal decision-making requires probabilistic forecasts for demand in a hierarchy with various levels of aggregation, such as substations, cities, and regions. The forecasts should be coherent in the sense that the forecast of the aggregated series should equal the sum of the forecasts of the corresponding disaggregated series. Coherency is essential, since the allocation of electricity at one level of the hierarchy relies on the appropriate amount being provided from the previous level. We introduce a new probabilistic forecasting method for a large hierarchy based on UK residential smart meter data. We find our method provides coherent and accurate probabilistic forecasts, as a result of an effective forecast combination. Furthermore, by avoiding distributional assumptions, we find that our method captures the variety of distributions in the smart meter hierarchy. Finally, the results confirm that, to ensure coherency in our large-scale hierarchy, it is sufficient to model a set of lower-dimension dependencies, rather than modeling the entire joint distribution of all series in the hierarchy. In achieving coherent and accurate hierarchical probabilistic forecasts, this work contributes to improved decision-making for smart grids. Supplementary materials for this article, including a standardized description of the materials available for reproducing the work, are available as an online supplement.",8e9fe8d3-7180-4b5b-8919-a8f015ca3f8e,147,63,(missing PubMedId),,yes,37
(missing DOI),Coherent Probabilistic Forecasts for Hierarchical Time Series,"Souhaib Ben Taieb, James W. Taylor, Rob Hyndman",Research Papers in Economics,2017,"Many applications require forecasts for a hierarchy comprising a set of time series along with aggregates of subsets of these series. Although forecasts can be produced independently for each series in the hierarchy, typically this does not lead to coherent forecasts -- the property that forecasts add up appropriately across the hierarchy. State-of-the-art hierarchical forecasting methods usually reconcile the independently generated forecasts to satisfy the aggregation constraints. A fundamental limitation of prior research is that it has considered only the problem of forecasting the mean of each time series. We consider the situation where probabilistic forecasts are needed for each series in the hierarchy. We define forecast coherency in this setting, and propose an algorithm to compute predictive distributions for each series in the hierarchy. Our algorithm has the advantage of synthesizing information from different levels in the hierarchy through a sparse forecast combination and a probabilistic hierarchical aggregation. We evaluate the accuracy of our forecasting algorithm on both simulated data and large-scale electricity smart meter data. The results show consistent performance gains compared to state-of-the art methods.",aa94081d-1437-4619-b40f-e8d526514249,111,36,(missing PubMedId),,yes,10
(missing DOI),Coherent Probabilistic Forecasts for Hierarchical Time Series,"Souhaib Ben Taieb, J. W. Taylor, Rob Hyndman",International Conference on Machine Learning,2017,"Many applications require forecasts for a hierarchy comprising a set of time series along with aggregates of subsets of these series. Although forecasts can be produced independently for each series in the hierarchy, typically this does not lead to coherent forecasts -- the property that forecasts add up appropriately across the hierarchy. State-of-the-art hierarchical forecasting methods usually reconcile the independently generated forecasts to satisfy the aggregation constraints. A fundamental limitation of prior research is that it has considered only the problem of forecasting the mean of each time series. We consider the situation where probabilistic forecasts are needed for each series in the hierarchy. We define forecast coherency in this setting, and propose an algorithm to compute predictive distributions for each series in the hierarchy. Our algorithm has the advantage of synthesizing information from different levels in the hierarchy through a sparse forecast combination and a probabilistic hierarchical aggregation. We evaluate the accuracy of our forecasting algorithm on both simulated data and large-scale electricity smart meter data. The results show consistent performance gains compared to state-of-the art methods.",e1372698-4f2c-4218-a71c-a5ebae5e71f1,109,36,(missing PubMedId),,Douplicate,
10.1007/978-3-319-18732-7_15,Game-theoretically Optimal Reconciliation of Contemporaneous Hierarchical Time Series Forecasts,"Tim van Erven, Jairo Cugliari",Lecture notes in statistics,2015,"In hierarchical time series (HTS) forecasting, the hierarchical relation between multiple time series is exploited to make better forecasts. This hierarchical relation implies one or more aggregate consistency constraints that the series are known to satisfy. Many existing approaches, like for example bottom-up or top-down forecasting, therefore attempt to achieve this goal in a way that guarantees that the forecasts will also be aggregate consistent. We propose to split the problem of HTS into two independent steps: first one comes up with the best possible forecasts for the time series without worrying about aggregate consistency; and then a reconciliation procedure is used to make the forecasts aggregate consistent. We introduce a Game-Theoretically OPtimal (GTOP) reconciliation method, which is guaranteed to only improve any given set of forecasts. This opens up new possibilities for constructing the forecasts. For example, it is not necessary to assume that bottom-level forecasts are unbiased, and aggregate forecasts may be constructed by regressing both on bottom-level forecasts and on other covariates that may only be available at the aggregate level. We illustrate the benefits of our approach both on simulated data and on real electricity consumption data.",f9c8c492-8e98-443d-926c-ee47c2d361c2,77,21,(missing PubMedId),,yes,20
10.1007/S10994-021-06126-Z,Model selection in reconciling hierarchical time series,"Mahdi Abolghasemi, Rob Hyndman, Evangelos Spiliotis, Christoph Bergmeir",Machine-mediated learning,2022,"Model selection has been proven an effective strategy for improving accuracy in time series forecasting applications. However, when dealing with hierarchical time series, apart from selecting the most appropriate forecasting model, forecasters have also to select a suitable method for reconciling the base forecasts produced for each series to make sure they are coherent. Although some hierarchical forecasting methods like minimum trace are strongly supported both theoretically and empirically for reconciling the base forecasts, there are still circumstances under which they might not produce the most accurate results, being outperformed by other methods. In this paper we propose an approach for dynamically selecting the most appropriate hierarchical forecasting reconciliation method and leading to more accurate coherent forecasts. The approach, which we call conditional hierarchical forecasting, is based on machine learning classification methods that use time series features to select the reconciliation method for each hierarchy. Moreover, it allows the selection to be tailored according to the accuracy measure of preference and the hierarchical level(s) of interest. Our results suggest that conditional hierarchical forecasting can lead to significantly more accurate forecasts than standard approaches, especially at lower hierarchical levels.",5109f7a1-695c-448a-b799-e6378769215b,31,92,(missing PubMedId),,yes,51
10.1080/01621459.2018.1448825,Optimal Forecast Reconciliation for Hierarchical and Grouped Time Series Through Trace Minimization,"Shanika L. Wickramasuriya, George Athanasopoulos, Rob Hyndman",Journal of the American Statistical Association,2019,Large collections of time series often have aggregation constraints due to product or geographical groupings. The forecasts for the most disaggregated series are usually required to add-up exactly ...,17acd47f-982e-4eba-b3dd-396f4eb70040,352,28,(missing PubMedId),,yes,45
10.1016/J.CSDA.2011.03.006,Optimal combination forecasts for hierarchical time series,"Rob Hyndman, Roman A. Ahmed, George Athanasopoulos, Han Lin Shang",Computational Statistics & Data Analysis,2011,"In many applications, there are multiple time series that are hierarchically organized and can be aggregated at several different levels in groups based on products, geography or some other features. We call these ''hierarchical time series''. They are commonly forecast using either a ''bottom-up'' or a ''top-down'' method. In this paper we propose a new approach to hierarchical forecasting which provides optimal forecasts that are better than forecasts produced by either a top-down or a bottom-up approach. Our method is based on independently forecasting all series at all levels of the hierarchy and then using a regression model to optimally combine and reconcile these forecasts. The resulting revised forecasts add up appropriately across the hierarchy, are unbiased and have minimum variance amongst all combination forecasts under some simple assumptions. We show in a simulation study that our method performs well compared to the top-down approach and the bottom-up method. We demonstrate our proposed method by forecasting Australian tourism demand where the data are disaggregated by purpose of travel and geographical region.",b4248c8e-3e27-462f-b745-05a496890842,575,53,(missing PubMedId),,yes,23
10.1016/J.ESWA.2021.115102,A machine learning approach for forecasting hierarchical time series,"Paolo Mancuso, Veronica Piccialli, Antonio M. Sudoso",Expert systems with applications,2021,"In this paper, we propose a machine learning approach for forecasting hierarchical time series. When dealing with hierarchical time series, apart from generating accurate forecasts, one needs to select a suitable method for producing reconciled forecasts. Forecast reconciliation is the process of adjusting forecasts to make them coherent across the hierarchy. In literature, coherence is often enforced by using a post-processing technique on the base forecasts produced by suitable time series forecasting methods. On the contrary, our idea is to use a deep neural network to directly produce accurate and reconciled forecasts. We exploit the ability of a deep neural network to extract information capturing the structure of the hierarchy. We impose the reconciliation at training time by minimizing a customized loss function. In many practical applications, besides time series data, hierarchical time series include explanatory variables that are beneficial for increasing the forecasting accuracy. Exploiting this further information, our approach links the relationship between time series features extracted at any level of the hierarchy and the explanatory variables into an end-to-end neural network providing accurate and reconciled point forecasts. The effectiveness of the approach is validated on three real-world datasets, where our method outperforms state-of-the-art competitors in hierarchical forecasting.",330204e3-a3bb-46ef-9502-e6db23e6180d,79,51,(missing PubMedId),,yes,45
10.1080/00207543.2021.1896817,Forecasting hierarchical time series in supply chains: an empirical investigation,"Dejan Mirčetić, Bahman Rostami-Tabar, Svetlana Nikoličić, Marinko Maslarić",International Journal of Production Research,2021,"Demand forecasting is a fundamental component of efficient supply chain management. An accurate demand forecast is required at several different levels of a supply chain network to support the planning and decision-making process in various departments. In this paper, we investigate the performance of bottom-up, top-down and optimal combination forecasting approaches in a supply chain. We first evaluate their forecast performance by means of a simulation study and an empirical investigation in a multi-echelon distribution network from a major European brewery company. For the latter, the grouped time series forecasting structure is designed to support managers’ decisions in manufacturing, marketing, finance and logistics. Then, we examine the forecast accuracy of combining forecasts of these approaches. Results reveal that forecast combinations produce forecasts that are more accurate and less biased than individual approaches. Moreover, we develop a model to analyse the association between time series characteristics and the effectiveness of each approach. Results provide insights into the interaction among time series characteristics and the performance of these approaches at the bottom level of the hierarchy. Valuable insights are offered to practitioners and the paper closes with final remarks and agenda for further research in this area.",3a5b9de0-6aa7-48a5-b297-fee159e97c68,42,68,(missing PubMedId),,yes,33
10.1007/S10994-021-06126-Z,Model selection in reconciling hierarchical time series.,"Mahdi Abolghasemi, Rob Hyndman, Evangelos Spiliotis, Christoph Bergmeir",arXiv (Cornell University),2020,"Model selection has been proven an effective strategy for improving accuracy in time series forecasting applications. However, when dealing with hierarchical time series, apart from selecting the most appropriate forecasting model, forecasters have also to select a suitable method for reconciling the base forecasts produced for each series to make sure they are coherent. Although some hierarchical forecasting methods like minimum trace are strongly supported both theoretically and empirically for reconciling the base forecasts, there are still circumstances under which they might not produce the most accurate results, being outperformed by other methods. In this paper we propose an approach for dynamically selecting the most appropriate hierarchical forecasting method and succeeding better forecasting accuracy along with coherence. The approach, to be called conditional hierarchical forecasting, is based on Machine Learning classification methods and uses time series features as leading indicators for performing the selection for each hierarchy examined considering a variety of alternatives. Our results suggest that conditional hierarchical forecasting leads to significantly more accurate forecasts than standard approaches, especially at lower hierarchical levels.",9e91156f-f37d-4d5d-8cea-723f2d4b067c,23,81,(missing PubMedId),,Douplicate,
10.1016/J.ESWA.2019.06.060,Hierarchical time series forecasting via Support Vector Regression in the European Travel Retail Industry,"Juan Pablo Karmy, Sebastián Maldonado",Expert systems with applications,2019,"Abstract   Times series often offers a natural disaggregation in a hierarchical structure. For example, product sales can come from different cities, districts, or states; or be grouped by categories and subcategories. This hierarchical structure can be useful for improving the forecast, and this strategy is known as hierarchical time series (HTS) analysis. In this work, a novel strategy for sales forecasting is proposed using Support Vector Regression (SVR) and hierarchical time series. We formalize three different hierarchical time series approaches: bottom-up SVR, top-down SVR, and middle-out SVR, and use them in a sales forecasting project for the Travel Retail Industry. Various hierarchical structures are proposed for the retail industry in order to achieve accurate product-level predictions. Experiments on these datasets demonstrate the virtues of SVR-based hierarchical time series in terms of predictive performance when compared with the traditional ARIMA and Holt-Winters approaches for this task.",cfedf62d-5860-46f5-af2c-0fa94e0b7e03,71,28,(missing PubMedId),,yes,15
(missing DOI),Coherent Probabilistic Forecasts for Hierarchical Time Series.,"Souhaib Ben Taieb, James W. Taylor, Rob Hyndman",(missing journal),2017,"Many applications require forecasts for a hierarchy comprising a set of time series along with aggregates of subsets of these series. Hierarchical forecasting require not only good prediction accuracy at each level of the hierarchy, but also the coherency between different levels — the property that forecasts add up appropriately across the hierarchy. A fundamental limitation of prior research is the focus on forecasting the mean of each time series. We consider the situation where probabilistic forecasts are needed for each series in the hierarchy, and propose an algorithm to compute predictive distributions rather than mean forecasts only. Our algorithm has the advantage of synthesizing information from different levels in the hierarchy through a sparse forecast combination and a probabilistic hierarchical aggregation. We evaluate the accuracy of our forecasting algorithm on both simulated data and large-scale electricity smart meter data. The results show consistent performance gains compared to state-of-the art methods.",5020f282-3f37-462b-b561-d052267c2f9d,6,0,(missing PubMedId),,Douplicate,
(missing DOI),End-to-End Learning of Coherent Probabilistic Forecasts for Hierarchical Time Series,"Syama Sundar Rangapuram, Lucien Werner, Konstantinos Benidis, Pedro Mercado, Jan Gasthaus, Tim Januschowski",International Conference on Machine Learning,2021,(missing abstract),61f7aa14-3d6a-40d1-83dd-e96b9173ca36,93,66,(missing PubMedId),,yes,12
10.1109/TVCG.2018.2796591,MultiStream: A Multiresolution Streamgraph Approach to Explore Hierarchical Time Series,"Erick Cuenca, Arnaud Sallaberry, Florence Y. Wang, Pascal Poncelet",IEEE Transactions on Visualization and Computer Graphics,2018,"Multiple time series are a set of multiple quantitative variables occurring at the same interval. They are present in many domains such as medicine, finance, and manufacturing for analytical purposes. In recent years, streamgraph visualization (evolved from ThemeRiver) has been widely used for representing temporal evolution patterns in multiple time series. However, streamgraph as well as ThemeRiver suffer from scalability problems when dealing with several time series. To solve this problem, multiple time series can be organized into a hierarchical structure where individual time series are grouped hierarchically according to their proximity. In this paper, we present a new streamgraph-based approach to convey the hierarchical structure of multiple time series to facilitate the exploration and comparisons of temporal evolution. Based on a focus+context technique, our method allows time series exploration at different granularities (e.g., from overview to details). To illustrate our approach, two usage examples are presented.",7314ffcf-76bf-4b2f-8c4e-cccfd91e6e27,55,36,https://pubmed.ncbi.nlm.nih.gov/29994422,,yes,15
10.1016/J.IJFORECAST.2022.07.004,Machine learning applications in hierarchical time series forecasting: Investigating the impact of promotions,"Mahdi Abolghasemi, Garth Tarr, Christoph Bergmeir,  Mahdi Abolghasemi,  Garth Tarr,  Christoph Bergmeir",International Journal of Forecasting,2022,"Hierarchical forecasting is needed in many situations in the supply chain to support decision making. Top-down, bottom-up, and optimal linear combination methods are common in hierarchical forecasting. There is no universally optimal solution for hierarchical forecasting, and each method has some advantages and disadvantages. While top-down and bottom-up methods use only the information at the top and bottom levels, respectively, linear combinations use the individual sales forecasts from all series and levels and combine them linearly, often outperforming the conventional top-down and bottom-up methods. These methods do not directly utilise the explanatory information such as price and promotion status that may be available across different levels in the hierarchy, and their performance may be impacted by these external factors. We propose to use a multi-output regression model that utilises the explanatory variables from across hierarchical levels to simultaneously generate forecasts for all the series at the bottom level. We perform an in-depth analysis of 55 sets of fast-moving consumer goods time series and 3049 products of the M5 forecasting competition data. Our results show that our proposed algorithm effectively utilises explanatory variables from across the hierarchy to generate reliable forecasts for different hierarchical levels, especially in the presence of deep promotional discounts.",12a99ec9-b457-4054-8654-217706094a3c,27,44,(missing PubMedId),,yes,19
10.3390/EN13143722,Forecasting Hierarchical Time Series in Power Generation,"Tiago Silveira Gontijo, Marcelo Azevedo Costa",Energies,2020,"Academic attention is being paid to the study of hierarchical time series. Especially in the electrical sector, there are several applications in which information can be organized into a hierarchical structure. The present study analyzed hourly power generation in Brazil (2018–2020), grouped according to each of the electrical subsystems and their respective sources of generating energy. The objective was to calculate the accuracy of the main measures of aggregating and disaggregating the forecasts of the Autoregressive Integrated Moving Average (ARIMA) and Error, Trend, Seasonal (ETS) models. Specifically, the following hierarchical approaches were analyzed: (i) bottom-up (BU), (ii) top-down (TD), and (iii) optimal reconciliation. The optimal reconciliation models showed the best mean performance, considering the primary predictive windows. It was also found that energy forecasts in the South subsystem presented greater inaccuracy compared to the others, which signals the need for individualized models for this subsystem.",4f1f9b96-6f2a-4c63-9c62-71be1e6d3d15,19,44,(missing PubMedId),,yes,17
10.1609/AAAI.V31I1.11167,Regularization in Hierarchical Time Series Forecasting with Application to Electricity Smart Meter Data,"Souhaib Ben Taieb, Jiafan Yu, Mateus Barreto, Ram Rajagopal",AAAI Conference on Artificial Intelligence,2017,"
 
 Accurate electricity demand forecast plays a key role in sustainable power systems. It enables better decision making in the planning of electricity generation and distribution for many use cases. The electricity demand data can often be represented in a hierarchical structure. For example, the electricity consumption of a whole country could be disaggregated by states, cities, and households. Hierarchical forecasts require not only good prediction accuracy at each level of the hierarchy, but also the consistency between different levels. State-of-the-art hierarchical forecasting methods usually apply adjustments on the individual level forecasts to satisfy the aggregation constraints. However, the high-dimensionality of the unpenalized regression problem and the estimation errors in the high-dimensional error covariance matrix can lead to increased variability in the revised forecasts with poor prediction performance. In order to provide more robustness to estimation errors in the adjustments, we present a new hierarchical forecasting algorithm that computes sparse adjustments while still preserving the aggregation constraints. We formulate the problem as a high-dimensional penalized regression, which can be efficiently solved using cyclical coordinate descent methods. We also conduct experiments using a large-scale hierarchical electricity demand data. The results confirm the effectiveness of our approach compared to state-of-the-art hierarchical forecasting methods, in both the sparsity of the adjustments and the prediction accuracy. The proposed approach to hierarchical forecasting could be useful for energy generation including solar and wind energy, as well as numerous other applications.
 
",a65b2ae4-e3f4-418d-b731-c66129bd2684,36,40,(missing PubMedId),,yes,7
10.1007/978-[national-id]-0_27,Hierarchical Time Series Feature Extraction for Power Consumption Anomaly Detection,"Zhiyou Ouyang, Xiaokui Sun, Dong Yue",Communications in computer and information science,2017,"Anomaly of power consumption, particularly due to electricity stealing, has been one of the major concern in power system management for a long time, which may destroy the demand-supply balance and lead to power grid regulating issues and huge profit reduction of electricity companies. One of the essential key to develop machine learning model to solve the above problems is time series feature extraction, which may affect the superior limit of machine learning model. In this paper, a novel systematic time series feature extraction method named hierarchical time series feature extraction is proposed, used for supervised binary classification model that only using user registration information and daily power consumption data, to detect anomaly consumption user with an output of stealing probability. Performance on data of over 100,000 customers shows that the proposed methods are outperforming one of the existing state-of-the-art time series feature extraction library tsfresh [1].",8b9c9c4f-e371-4183-9605-abc94dbef15a,21,16,(missing PubMedId),,no,
10.1109/TSG.2023.3237965,Hierarchical Time-Series Assessment and Control for Transient Stability Enhancement in Islanded Microgrids,"Yang Shen, Yelun Peng, Zhikang Shuai, Quan Zhou, Lipeng Zhu, Z. John Shen, Mohammad Shahidehpour",IEEE Transactions on Smart Grid,2023,"The grid-forming converters would integrate battery energy storage systems (BESSs) in islanded microgrids for smoothing out the uncertain fluctuations of renewable energy resources. However, gird-forming converters would pose transient instability risks under large disturbances, which could require fast and accurate stability assessment methods in such challenging and uncertain cases. In this work, a hierarchical time-series assessment and control (HTSAC) framework is proposed for assessing the transient stability of grid-forming converters in islanded microgrids. The proposed HTSAC framework offers a gated recurrent unit (GRU) neural network alternative for an intuitive and accurate trajectory prediction in early post-fault stages. Subsequently, an emergency ride-through control (ERC) strategy is proposed which leverages the proposed neural network approach for enhancing the prediction results in real-time assessments of microgrid transient stability. The initial input horizon of GRU is optimized to avoid intense trial-and-error design burdens incurred in conventional data-driven assessment methods. Simulation and experimental results are presented to validate the effectiveness of the proposed HTSAC on an islanded microgrid in south China. The results also point out that the GRU of the prediction layer with a quantile loss function would ensure a timely ERC in the proposed HTSAC approach to renewable energy-based converter operations.",c8de7c5e-be93-48c6-9daa-99278ae94011,21,47,(missing PubMedId),,yes,13
10.3390/S21134379,Deep LSTM-Based Transfer Learning Approach for Coherent Forecasts in Hierarchical Time Series,"Alaa Sagheer, Hala Hamdoun, Hassan Youness",Italian National Conference on Sensors,2021,"Hierarchical time series is a set of data sequences organized by aggregation constraints to represent many real-world applications in research and the industry. Forecasting of hierarchical time series is a challenging and time-consuming problem owing to ensuring the forecasting consistency among the hierarchy levels based on their dimensional features. The excellent empirical performance of our Deep Long Short-Term Memory (DLSTM) approach on various forecasting tasks motivated us to extend it to solve the forecasting problem through hierarchical architectures. Toward this target, we develop the DLSTM model in auto-encoder (AE) fashion and take full advantage of the hierarchical architecture for better time series forecasting. DLSTM-AE works as an alternative approach to traditional and machine learning approaches that have been used to manipulate hierarchical forecasting. However, training a DLSTM in hierarchical architectures requires updating the weight vectors for each LSTM cell, which is time-consuming and requires a large amount of data through several dimensions. Transfer learning can mitigate this problem by training first the time series at the bottom level of the hierarchy using the proposed DLSTM-AE approach. Then, we transfer the learned features to perform synchronous training for the time series of the upper levels of the hierarchy. To demonstrate the efficiency of the proposed approach, we compare its performance with existing approaches using two case studies related to the energy and tourism domains. An evaluation of all approaches was based on two criteria, namely, the forecasting accuracy and the ability to produce coherent forecasts through through the hierarchy. In both case studies, the proposed approach attained the highest accuracy results among all counterparts and produced more coherent forecasts.",7f20fc02-f4b9-41a5-9b45-2b4265d35f6e,34,57,https://pubmed.ncbi.nlm.nih.gov/34206750,,yes,23